"LANGUAGE_CODE","TRANSLATABLE_MESSAGE","MESSAGE_TEXT"
"sl","SINCE_YEARS_AGO","pred %0 leti"
"sl","SINCE_YEARS_FROM_NOW","čez %0 let"
"sl","TOTAL","Skupaj"
"sl","WWV_FLOW_UTILITIES.CAL","Koledar"
"sl","WWV_FLOW_UTILITIES.CLOSE","Zapri"
"sl","WWV_FLOW_UTILITIES.OK","V redu"
"sl","WWV_RENDER_REPORT3.FOUND_BUT_NOT_DISPLAYED","Zahtevana minimalna vrstica: %0, najdene a ne prikazene vrstice: %1"
"sl","WWV_RENDER_REPORT3.SORT_BY_THIS_COLUMN","Razvrščanje po stolpcu."
"sl","WWV_RENDER_REPORT3.UNSAVED_DATA","Obrazec vsebuje neshranjene spremembe. Pritisnite OK za nadaljevanje brez shranjevanja sprememb."
"sl","WWV_RENDER_REPORT3.X_Y_OF_Z","vrstica/e %0 - %1 od %2"
"sl","4150_COLUMN_NUMBER","Stolpec %0"
"sl","APEXIR_3D","3D"
"sl","APEXIR_ACTIONS","Akcije"
"sl","APEXIR_ACTIONS_MENU","Meni akcij"
"sl","APEXIR_ADD","Dodaj"
"sl","APEXIR_ADD_GROUP_BY_COLUMN","Dodaj stolpec za grupacijo"
"sl","APEXIR_ADD_PIVOT_COLUMN","Dodaj Pivot Stolpec"
"sl","APEXIR_ADD_SUBSCRIPTION","Dodaj naročanje"
"sl","APEXIR_AGG_AVG","Povprečje"
"sl","APEXIR_AGG_COUNT","Število"
"sl","APEXIR_AGG_MAX","Maksimum"
"sl","APEXIR_AGG_MEDIAN","Mediana"
"sl","APEXIR_AGG_MIN","Minimum"
"sl","APEXIR_AGG_MODE","Način"
"sl","APEXIR_AGG_SUM","Vsota"
"sl","APEXIR_AGGREGATE","Agregiraj"
"sl","APEXIR_ALL","Vse"
"sl","APEXIR_ALL_COLUMNS","Vsi stolpci"
"sl","APEXIR_ALL_ROWS","Vse vrstice"
"sl","APEXIR_ALTERNATIVE","Alternativa"
"sl","APEXIR_ALTERNATIVE_DEFAULT_NAME","Privzeta Alternativa: %0"
"sl","APEXIR_AND","in"
"sl","APEXIR_APPLY","Uveljavi"
"sl","APEXIR_AS_OF","Od %0"
"sl","APEXIR_ASCENDING","Naraščajoče"
"sl","APEXIR_AVERAGE_X","Povprečje %0"
"sl","APEXIR_BETWEEN","med"
"sl","APEXIR_BGCOLOR","Barva ozadja"
"sl","APEX.AUTHENTICATION.LOGIN_THROTTLE.ERROR","Poskus prijave je bil blokiran."
"sl","APEX.DATEPICKER_VALUE_GREATER_MAX_DATE","#LABEL# je večji od navedenega največjega datuma %0."
"sl","APEX.DATEPICKER_VALUE_INVALID","#LABEL# se ne ujema z obliko %0."
"sl","APEX.DATEPICKER_VALUE_NOT_IN_YEAR_RANGE","#LABEL# ni med dovoljeno vrednostjo leta od %0 do %1."
"sl","APEX.FILE_BROWSE.DOWNLOAD_LINK_TEXT","Prenesi"
"sl","APEX.GO_TO_ERROR","Pojdi na napako"
"sl","APEX.ITEM_TYPE.SLIDER.VALUE_NOT_BETWEEN_MIN_MAX","#LABEL# ni med vrednostjo od %0 do %1."
"sl","APEX.ITEM_TYPE.YES_NO.INVALID_VALUE","#LABEL# se mora ujemati z vrednostjo %0 in %1."
"sl","APEX.ITEM_TYPE.YES_NO.NO_LABEL","Ne"
"sl","APEX.ITEM_TYPE.YES_NO.YES_LABEL","Da"
"sl","APEX.NUMBER_FIELD.VALUE_GREATER_MAX_VALUE","#LABEL# je večji od navede največje vrednosti %0."
"sl","APEX.NUMBER_FIELD.VALUE_INVALID","#LABEL# mora biti numerična."
"sl","APEX.NUMBER_FIELD.VALUE_INVALID2","#LABEL# ni pravilne numerične oblike %0 (Npr, %1)."
"sl","APEX.NUMBER_FIELD.VALUE_NOT_BETWEEN_MIN_MAX","#LABEL# ni med vrednostjo od %0 do %1."
"sl","APEX.PAGE_ITEM_IS_REQUIRED","#LABEL# mora vsebovati vrednost."
"sl","APEX.POPUP_LOV.ICON_TEXT","Pojavna lista vrednosti: %0."
"sl","APEX.REGION.JQM_LIST_VIEW.SEARCH","Iskranje"
"sl","APEX.REGION.JQM_LIST_VIEW.LOAD_MORE","Naloži več"
"sl","FLOW.SINGLE_VALIDATION_ERROR","zgodila se je napaka"
"sl","PAGINATION.NEXT","Naprej"
"sl","PAGINATION.NEXT_SET","Naslednji set"
"sl","PAGINATION.PREVIOUS","Predhodni"
"sl","PAGINATION.PREVIOUS_SET","Prejšnji set"
"sl","REPORT_TOTAL","vsota poročila"
"sl","SINCE_DAYS_AGO","Pred %0 dnevi"
"sl","SINCE_HOURS_AGO","pred %0 urami"
"sl","SINCE_MINUTES_FROM_NOW","%0 minut od sedaj"
"sl","SINCE_MONTHS_AGO","pred %0 meseci"
"sl","SINCE_MONTHS_FROM_NOW","%0 mesecev od sedaj"
"sl","SINCE_NOW","Sedaj"
